user,age,gender,marital_status,have_child,education,product_name,3year_return,standard_deviation,dividend,asset_class,age_category,user_index,age_index,gender_index,education_index,have_child_index,marital_status_index,product_index,asset_class_index
CUST00000178,32,M,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,173,2,1,0,0,1,3,0
CUST00000245,32,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,239,2,0,2,1,1,7,2
CUST00000298,32,M,MARRIED,Y,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,290,2,1,2,1,1,3,0
CUST00000321,32,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,313,2,1,3,0,2,3,0
CUST00000343,32,F,MARRIED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income,30-44,333,2,0,0,1,1,7,2
CUST00000354,32,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,343,2,0,2,0,2,3,0
CUST00000358,32,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,347,2,1,2,0,2,2,1
CUST00000460,32,M,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,30-44,447,2,1,2,0,1,0,2
CUST00000476,32,M,DIVORCED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,462,2,1,2,1,0,7,2
CUST00000590,32,M,MARRIED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,30-44,572,2,1,0,1,1,0,2
CUST00000614,32,F,DIVORCED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,595,2,0,3,0,0,3,0
CUST00000623,32,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,604,2,1,3,0,1,3,0
CUST00000663,32,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,641,2,1,3,0,2,2,1
CUST00000784,32,F,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,759,2,0,2,1,1,4,1
CUST00000815,32,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,789,2,0,2,0,1,3,0
CUST00000925,32,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,895,2,1,3,0,1,2,1
CUST00000005,33,M,MARRIED,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,4,2,1,3,0,1,0,2
CUST00000079,33,F,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,76,2,0,2,1,1,4,1
CUST00000140,33,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,136,2,0,3,1,1,7,2
CUST00000227,33,F,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,221,2,0,3,0,1,2,1
CUST00000243,33,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,237,2,1,3,0,2,3,0
CUST00000345,33,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,335,2,0,3,0,2,2,1
CUST00000368,33,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,356,2,0,2,0,2,3,0
CUST00000414,33,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,402,2,0,2,0,1,3,0
CUST00000418,33,F,MARRIED,N,POSTGRADUATE,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,406,2,0,0,0,1,2,1
CUST00000592,33,M,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,574,2,1,2,0,2,3,0
CUST00000780,33,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,756,2,0,3,0,1,3,0
CUST00000960,33,F,MARRIED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,30-44,929,2,0,0,1,1,0,2
CUST00000081,34,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,78,2,0,2,1,1,7,2
CUST00000121,34,F,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,118,2,0,0,0,1,3,0
CUST00000144,34,F,SINGLE,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,140,2,0,3,0,2,0,2
CUST00000199,34,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,194,2,1,3,0,2,3,0
CUST00000258,34,M,MARRIED,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,251,2,1,3,0,1,0,2
CUST00000285,34,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,277,2,1,3,1,1,0,2
CUST00000398,34,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,386,2,1,3,0,2,3,0
CUST00000402,34,M,DIVORCED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,30-44,390,2,1,0,1,0,0,2
CUST00000496,34,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,482,2,1,3,0,1,2,1
CUST00000622,34,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,603,2,0,3,1,1,0,2
CUST00000640,34,F,SINGLE,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,620,2,0,3,0,2,0,2
CUST00000677,34,F,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,30-44,654,2,0,2,0,1,0,2
CUST00000755,34,F,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,732,2,0,0,0,1,3,0
CUST00000766,34,F,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,742,2,0,2,1,1,4,1
CUST00000789,34,F,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,763,2,0,1,1,1,7,2
CUST00000802,34,F,MARRIED,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,776,2,0,2,0,1,2,1
CUST00000811,34,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,785,2,0,3,1,1,0,2
CUST00000828,34,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,802,2,1,3,0,2,3,0
CUST00000874,34,F,SINGLE,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,847,2,0,0,0,2,3,0
CUST00000941,34,M,SINGLE,N,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income,30-44,910,2,1,0,0,2,7,2
CUST00000950,34,F,SINGLE,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,919,2,0,3,0,2,0,2
CUST00000055,35,M,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,30-44,52,2,1,2,0,1,0,2
CUST00000205,35,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,199,2,0,2,1,1,7,2
CUST00000232,35,F,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,226,2,0,0,0,1,3,0
CUST00000272,35,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,265,2,0,3,1,1,0,2
CUST00000311,35,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,303,2,1,3,1,1,0,2
CUST00000415,35,M,SINGLE,N,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income,30-44,403,2,1,1,0,2,0,2
CUST00000449,35,F,MARRIED,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,437,2,0,2,0,1,2,1
CUST00000512,35,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,498,2,1,3,0,1,3,0
CUST00000543,35,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,527,2,1,3,0,1,3,0
CUST00000566,35,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,549,2,1,3,0,1,2,1
CUST00000573,35,M,MARRIED,N,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,556,2,1,3,0,1,7,2
CUST00000646,35,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,625,2,1,3,0,1,3,0
CUST00000701,35,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,678,2,1,2,1,1,7,2
CUST00000703,35,F,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,680,2,0,0,0,1,3,0
CUST00000719,35,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,696,2,0,2,1,1,5,0
CUST00000751,35,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,728,2,0,2,0,1,3,0
CUST00000770,35,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,746,2,0,3,1,1,7,2
CUST00000952,35,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,921,2,1,3,0,2,3,0
CUST00000958,35,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,927,2,1,3,0,1,3,0
CUST00000988,35,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,956,2,0,3,0,1,3,0
CUST00000040,36,M,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,37,2,1,3,1,1,7,2
CUST00000221,36,F,MARRIED,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,215,2,0,2,0,1,2,1
CUST00000260,36,F,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,253,2,0,3,0,1,2,1
CUST00000386,36,M,MARRIED,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,374,2,1,3,0,1,0,2
CUST00000403,36,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,391,2,0,3,1,1,7,2
CUST00000458,36,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,445,2,0,3,1,1,7,2
CUST00000525,36,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,510,2,1,2,0,1,3,0
CUST00000611,36,F,MARRIED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income,30-44,592,2,0,0,1,1,7,2
CUST00000628,36,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,609,2,1,3,0,1,3,0
CUST00000670,36,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,648,2,1,2,0,1,3,0
CUST00000782,36,M,MARRIED,Y,PRIMARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,757,2,1,1,1,1,4,1
CUST00000831,36,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,805,2,0,3,1,1,0,2
CUST00000884,36,M,SINGLE,N,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,30-44,857,2,1,0,0,2,0,2
CUST00000889,36,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,861,2,0,3,0,1,3,0
CUST00000944,36,F,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,913,2,0,2,1,1,4,1
CUST00000049,37,F,MARRIED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,30-44,46,2,0,0,1,1,0,2
CUST00000067,37,M,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,64,2,1,2,0,2,3,0
CUST00000082,37,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,79,2,0,3,1,1,0,2
CUST00000145,37,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,141,2,1,2,0,1,3,0
CUST00000151,37,F,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,146,2,0,3,0,1,2,1
CUST00000532,37,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,517,2,0,2,1,1,7,2
CUST00000551,37,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,535,2,0,3,0,2,3,0
CUST00000682,37,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,659,2,0,3,0,1,3,0
CUST00000725,37,F,MARRIED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,30-44,702,2,0,0,1,1,0,2
CUST00000747,37,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,724,2,1,3,0,1,3,0
CUST00000808,37,F,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,30-44,782,2,0,2,1,1,0,2
CUST00000839,37,F,MARRIED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income,30-44,812,2,0,0,1,1,7,2
CUST00000848,37,F,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,821,2,0,2,1,1,4,1
CUST00000860,37,F,SINGLE,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,833,2,0,0,0,2,3,0
CUST00000880,37,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,853,2,0,2,1,1,5,0
CUST00000931,37,F,MARRIED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income,30-44,901,2,0,0,1,1,7,2
CUST00000949,37,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,918,2,0,3,1,1,0,2
CUST00000973,37,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,941,2,0,2,0,2,3,0
CUST00000116,38,M,SINGLE,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,30-44,113,2,1,2,0,2,0,2
CUST00000139,38,M,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,135,2,1,3,1,1,7,2
CUST00000291,38,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,283,2,1,3,1,1,0,2
CUST00000316,38,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,308,2,1,3,0,1,2,1
CUST00000453,38,M,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,441,2,1,2,1,1,4,1
CUST00000528,38,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,513,2,0,3,0,1,3,0
CUST00000564,38,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,547,2,1,3,0,1,2,1
CUST00000819,38,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,793,2,0,2,0,2,3,0
CUST00000974,38,M,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,942,2,1,3,1,1,7,2
CUST00000150,39,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,145,2,1,2,0,2,2,1
CUST00000175,39,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,170,2,0,2,1,1,5,0
CUST00000202,39,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,197,2,1,3,0,2,3,0
CUST00000246,39,F,MARRIED,Y,UNIVERSITY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,240,2,0,3,1,1,5,0
CUST00000323,39,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,315,2,0,3,0,1,3,0
CUST00000333,39,F,MARRIED,Y,POSTGRADUATE,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,324,2,0,0,1,1,5,0
CUST00000346,39,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,336,2,1,3,0,1,2,1
CUST00000544,39,M,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,528,2,1,2,1,1,5,0
CUST00000712,39,M,MARRIED,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,689,2,1,3,0,1,0,2
CUST00000729,39,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,706,2,0,3,0,2,3,0
CUST00000778,39,M,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,30-44,754,2,1,2,0,1,0,2
CUST00000791,39,F,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,765,2,0,1,1,1,7,2
CUST00000792,39,M,MARRIED,N,POSTGRADUATE,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,766,2,1,0,0,1,2,1
CUST00000826,39,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,800,2,1,2,0,1,3,0
CUST00000854,39,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,827,2,0,3,1,1,7,2
CUST00000908,39,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,880,2,0,3,1,1,0,2
CUST00000039,40,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,36,2,0,2,0,2,2,1
CUST00000112,40,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,109,2,0,2,0,2,3,0
CUST00000131,40,F,SINGLE,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,30-44,128,2,0,2,0,2,0,2
CUST00000204,40,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,198,2,0,2,1,1,7,2
CUST00000217,40,F,MARRIED,N,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,30-44,211,2,0,0,0,1,0,2
CUST00000233,40,F,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,30-44,227,2,0,2,0,1,0,2
CUST00000275,40,M,MARRIED,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,267,2,1,3,0,1,0,2
CUST00000313,40,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,305,2,0,3,1,1,0,2
CUST00000364,40,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,352,2,0,2,0,2,2,1
CUST00000443,40,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,431,2,1,3,0,1,2,1
CUST00000465,40,M,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,452,2,1,3,1,1,7,2
CUST00000466,40,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,453,2,0,2,0,1,3,0
CUST00000548,40,M,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,532,2,1,2,1,1,4,1
CUST00000550,40,F,MARRIED,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,534,2,0,2,0,1,2,1
CUST00000658,40,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,636,2,0,3,0,1,3,0
CUST00000684,40,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,661,2,0,3,1,1,7,2
CUST00000759,40,M,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,736,2,1,2,1,1,4,1
CUST00000881,40,M,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,854,2,1,3,1,1,7,2
CUST00000935,40,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,905,2,0,2,1,1,5,0
CUST00000060,41,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,57,2,0,2,1,1,5,0
CUST00000284,41,M,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,276,2,1,2,1,1,4,1
CUST00000289,41,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,281,2,0,2,1,1,5,0
CUST00000309,41,F,MARRIED,Y,UNIVERSITY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,301,2,0,3,1,1,5,0
CUST00000315,41,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,307,2,0,3,0,2,3,0
CUST00000410,41,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,398,2,0,3,1,1,7,2
CUST00000547,41,F,MARRIED,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,531,2,0,2,0,1,2,1
CUST00000593,41,M,MARRIED,N,PRIMARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,575,2,1,1,0,1,2,1
CUST00000624,41,M,MARRIED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income,30-44,605,2,1,0,1,1,7,2
CUST00000626,41,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,607,2,1,2,0,1,3,0
CUST00000685,41,M,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,662,2,1,2,0,2,3,0
CUST00000790,41,M,WIDOWED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,764,2,1,3,0,3,2,1
CUST00000818,41,F,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,792,2,0,2,1,1,4,1
CUST00000842,41,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,815,2,1,2,0,2,2,1
CUST00000846,41,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,819,2,1,2,1,1,7,2
CUST00000940,41,M,SINGLE,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,30-44,909,2,1,2,0,2,0,2
CUST00000991,41,M,MARRIED,Y,UNIVERSITY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,959,2,1,3,1,1,5,0
CUST00000138,42,F,MARRIED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income,30-44,134,2,0,0,1,1,7,2
CUST00000328,42,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,320,2,0,3,1,1,7,2
CUST00000379,42,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,367,2,1,2,1,1,7,2
CUST00000397,42,M,MARRIED,Y,POSTGRADUATE,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,385,2,1,0,1,1,5,0
CUST00000416,42,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,404,2,0,2,1,1,7,2
CUST00000462,42,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,449,2,0,3,1,1,7,2
CUST00000469,42,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,456,2,1,3,1,1,0,2
CUST00000667,42,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,645,2,0,2,1,1,7,2
CUST00000695,42,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,672,2,1,3,0,1,2,1
CUST00000718,42,F,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,30-44,695,2,0,2,0,1,0,2
CUST00000810,42,M,MARRIED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,30-44,784,2,1,0,1,1,0,2
CUST00000827,42,M,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,801,2,1,2,1,1,4,1
CUST00000853,42,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,826,2,0,3,1,1,0,2
CUST00000019,43,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,17,2,1,2,0,1,3,0
CUST00000036,43,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,33,2,0,2,1,1,7,2
CUST00000174,43,M,MARRIED,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,169,2,1,2,0,1,2,1
CUST00000185,43,M,MARRIED,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,180,2,1,2,0,1,4,1
CUST00000344,43,F,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,334,2,0,1,1,1,7,2
CUST00000351,43,F,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,341,2,0,1,1,1,7,2
CUST00000378,43,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,366,2,0,2,0,1,3,0
CUST00000396,43,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,384,2,0,2,1,1,5,0
CUST00000477,43,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,463,2,1,2,0,1,3,0
CUST00000481,43,F,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,30-44,467,2,0,2,0,1,0,2
CUST00000485,43,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,471,2,0,3,1,1,0,2
CUST00000530,43,M,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,515,2,1,2,1,1,4,1
CUST00000693,43,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,670,2,0,2,0,1,3,0
CUST00000723,43,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,700,2,0,2,1,1,5,0
CUST00000765,43,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,741,2,0,3,0,1,3,0
CUST00000777,43,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,753,2,1,2,0,2,2,1
CUST00000787,43,M,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,30-44,761,2,1,3,1,1,7,2
